
> online-ednovate-backend@1.0.0 dev
[2026-04-27T19:29:54.367Z] GET /api/auth/student/session-status
[2026-04-27T19:29:54.375Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=336
[2026-04-27T19:29:54.376Z] GET /api/health
[2026-04-27T19:29:58.234Z] GET /api/admin/session-status
[2026-04-27T19:30:02.254Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=345
[2026-04-27T19:30:02.255Z] GET /api/admin/session-status
[2026-04-27T19:30:02.255Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=347
[2026-04-27T19:30:06.222Z] GET /api/admin/session-status
[2026-04-27T19:30:10.228Z] GET /api/admin/session-status
[2026-04-27T19:30:14.224Z] GET /api/admin/session-status
[2026-04-27T19:30:18.221Z] GET /api/admin/session-status
[2026-04-27T19:30:22.231Z] GET /api/admin/session-status
[2026-04-27T19:30:26.223Z] GET /api/admin/session-status
[2026-04-27T19:30:30.221Z] GET /api/admin/session-status
[2026-04-27T19:30:34.223Z] GET /api/admin/session-status
[2026-04-27T19:30:38.229Z] GET /api/admin/session-status
[2026-04-27T19:30:42.246Z] GET /api/admin/session-status
[2026-04-27T19:30:46.220Z] GET /api/admin/session-status
[2026-04-27T19:30:50.226Z] GET /api/admin/session-status
[2026-04-27T19:30:54.293Z] GET /api/admin/session-status
[2026-04-27T19:30:54.294Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=396
[2026-04-27T19:30:54.305Z] GET /api/health
[2026-04-27T19:30:54.313Z] GET /api/health
[2026-04-27T19:30:54.313Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=399
[2026-04-27T19:30:54.314Z] GET /api/health
[2026-04-27T19:30:54.325Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=397
[2026-04-27T19:30:54.325Z] GET /api/auth/student/session-status
[2026-04-27T19:30:54.326Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=397
[2026-04-27T19:30:54.327Z] GET /api/health
[2026-04-27T19:31:54.332Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=459
[2026-04-27T19:31:54.343Z] GET /api/auth/student/session-status
[2026-04-27T19:31:54.344Z] GET /api/health
[2026-04-27T19:31:54.345Z] GET /api/admin/session-status
[2026-04-27T19:31:54.346Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=457
[2026-04-27T19:31:54.348Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=456
[2026-04-27T19:31:54.349Z] GET /api/health
[2026-04-27T19:31:54.351Z] GET /api/health
[2026-04-27T19:31:54.360Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=457
[2026-04-27T19:31:54.361Z] GET /api/health
[2026-04-27T19:32:42.404Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=505
[2026-04-27T19:32:42.408Z] GET /api/health
[2026-04-27T19:32:43.067Z] GET /api/admin/session-status
[2026-04-27T19:32:46.152Z] GET /api/admin/session-status
[2026-04-27T19:32:47.221Z] GET /api/health
[2026-04-27T19:32:47.222Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=510
[2026-04-27T19:32:50.155Z] GET /api/admin/session-status
[2026-04-27T19:32:54.189Z] GET /api/admin/session-status
[2026-04-27T19:32:54.360Z] GET /api/auth/student/session-status
[2026-04-27T19:32:54.362Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=517
[2026-04-27T19:32:54.366Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=519
[2026-04-27T19:32:54.368Z] GET /api/health
[2026-04-27T19:32:54.421Z] GET /api/health
[2026-04-27T19:32:54.430Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=516
[2026-04-27T19:32:54.436Z] GET /api/health
[2026-04-27T19:32:58.196Z] GET /api/admin/session-status
[2026-04-27T19:33:02.151Z] GET /api/admin/session-status
[2026-04-27T19:33:02.223Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=525
[2026-04-27T19:33:06.152Z] GET /api/admin/session-status
[2026-04-27T19:33:10.152Z] GET /api/admin/session-status
[2026-04-27T19:33:14.153Z] GET /api/admin/session-status
[2026-04-27T19:33:17.224Z] GET /api/health
[2026-04-27T19:33:17.226Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=540
[2026-04-27T19:33:18.151Z] GET /api/admin/session-status
[2026-04-27T19:33:22.152Z] GET /api/admin/session-status
[2026-04-27T19:33:26.153Z] GET /api/admin/session-status
[2026-04-27T19:33:30.152Z] GET /api/admin/session-status
[2026-04-27T19:33:32.223Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=555
[2026-04-27T19:33:34.150Z] GET /api/admin/session-status
[2026-04-27T19:33:38.152Z] GET /api/admin/session-status
[2026-04-27T19:33:42.150Z] GET /api/admin/session-status
[2026-04-27T19:33:46.151Z] GET /api/admin/session-status
[2026-04-27T19:33:47.222Z] GET /api/health
[2026-04-27T19:33:47.223Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=570
[2026-04-27T19:33:50.153Z] GET /api/admin/session-status
[2026-04-27T19:33:54.175Z] GET /api/admin/session-status
[2026-04-27T19:33:54.368Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=579
[2026-04-27T19:33:54.369Z] GET /api/health
[2026-04-27T19:33:54.376Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=577
[2026-04-27T19:33:54.396Z] GET /api/health
[2026-04-27T19:33:54.408Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=576
[2026-04-27T19:33:54.409Z] GET /api/health
[2026-04-27T19:33:54.438Z] GET /api/auth/student/session-status
[2026-04-27T19:33:58.239Z] GET /api/admin/session-status
[2026-04-27T19:34:02.225Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=585
[2026-04-27T19:34:02.226Z] GET /api/admin/session-status
[2026-04-27T19:34:06.236Z] GET /api/admin/session-status
[2026-04-27T19:34:10.222Z] GET /api/admin/session-status
[2026-04-27T19:34:14.222Z] GET /api/admin/session-status
[2026-04-27T19:34:17.223Z] GET /api/health
[2026-04-27T19:34:17.224Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=600
[2026-04-27T19:34:18.221Z] GET /api/admin/session-status
[2026-04-27T19:34:22.225Z] GET /api/admin/session-status
[2026-04-27T19:34:26.221Z] GET /api/admin/session-status
[2026-04-27T19:34:30.219Z] GET /api/admin/session-status
[2026-04-27T19:34:32.234Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=615
[2026-04-27T19:34:34.232Z] GET /api/admin/session-status
[2026-04-27T19:34:38.223Z] GET /api/admin/session-status
[2026-04-27T19:34:42.222Z] GET /api/admin/session-status
[2026-04-27T19:34:46.227Z] GET /api/admin/session-status
[2026-04-27T19:34:47.222Z] GET /api/health
[2026-04-27T19:34:47.223Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=630
[2026-04-27T19:34:50.232Z] GET /api/admin/session-status
[2026-04-27T19:34:54.296Z] GET /api/admin/session-status
[2026-04-27T19:34:54.323Z] GET /api/auth/student/session-status
[2026-04-27T19:34:54.326Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=637
[2026-04-27T19:34:54.328Z] GET /api/health
[2026-04-27T19:34:54.329Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=639
[2026-04-27T19:34:54.329Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=636
[2026-04-27T19:34:54.330Z] GET /api/health
[2026-04-27T19:34:54.332Z] GET /api/health
[2026-04-27T19:35:02.237Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=645
[2026-04-27T19:35:11.181Z] GET /api/admin/session-status
[2026-04-27T19:35:12.267Z] GET /api/auth/student/session-status
[2026-04-27T19:35:14.156Z] GET /api/admin/session-status
[2026-04-27T19:35:17.221Z] GET /api/health
[2026-04-27T19:35:17.222Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=660
[2026-04-27T19:35:18.225Z] GET /api/admin/session-status
[2026-04-27T19:35:22.227Z] GET /api/admin/session-status
[2026-04-27T19:35:26.220Z] GET /api/admin/session-status
[2026-04-27T19:35:30.237Z] GET /api/admin/session-status
[2026-04-27T19:35:32.224Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=675
[2026-04-27T19:35:34.222Z] GET /api/admin/session-status
[2026-04-27T19:35:38.225Z] GET /api/admin/session-status
[2026-04-27T19:35:42.228Z] GET /api/admin/session-status
[2026-04-27T19:35:46.251Z] GET /api/admin/session-status
[2026-04-27T19:35:47.234Z] GET /api/health
[2026-04-27T19:35:47.235Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=690
[2026-04-27T19:35:50.233Z] GET /api/admin/session-status
[2026-04-27T19:35:54.281Z] GET /api/admin/session-status
[2026-04-27T19:35:54.285Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=699
[2026-04-27T19:35:54.290Z] GET /api/health
[2026-04-27T19:35:54.293Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=697
[2026-04-27T19:35:54.295Z] GET /api/health
[2026-04-27T19:35:54.298Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=696
[2026-04-27T19:35:54.300Z] GET /api/health
[2026-04-27T19:35:54.307Z] GET /api/auth/student/session-status
[2026-04-27T19:35:58.240Z] GET /api/admin/session-status
[2026-04-27T19:36:02.245Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=705
[2026-04-27T19:36:02.246Z] GET /api/admin/session-status
[2026-04-27T19:36:06.241Z] GET /api/admin/session-status
[2026-04-27T19:36:10.242Z] GET /api/admin/session-status
[2026-04-27T19:36:14.254Z] GET /api/admin/session-status
[2026-04-27T19:36:17.245Z] GET /api/health
[2026-04-27T19:36:17.247Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=720
[2026-04-27T19:36:32.250Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=735
[2026-04-27T19:36:38.310Z] GET /api/auth/student/session-status
[2026-04-27T19:36:47.256Z] GET /api/health
[2026-04-27T19:36:47.258Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=750
[2026-04-27T19:36:54.394Z] GET /api/auth/student/session-status
[2026-04-27T19:36:54.402Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=759
[2026-04-27T19:36:54.408Z] GET /api/health
[2026-04-27T19:36:54.411Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=756
[2026-04-27T19:36:54.419Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=757
[2026-04-27T19:36:54.421Z] GET /api/health
[2026-04-27T19:36:54.430Z] GET /api/health
[2026-04-27T19:36:54.438Z] GET /api/admin/session-status
[2026-04-27T19:37:02.256Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=765
[2026-04-27T19:37:17.264Z] GET /api/health
[2026-04-27T19:37:17.266Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=780
[2026-04-27T19:37:32.366Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=795
[2026-04-27T19:37:33.296Z] GET /api/auth/student/session-status
[2026-04-27T19:37:52.278Z] GET /api/admin/crackit/questions
[2026-04-27T19:37:54.328Z] GET /api/admin/session-status
[2026-04-27T19:37:54.335Z] GET /api/health
[2026-04-27T19:37:54.345Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=817
[2026-04-27T19:37:54.349Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=817
[2026-04-27T19:37:54.356Z] GET /api/health
[2026-04-27T19:37:54.360Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=816
[2026-04-27T19:37:54.365Z] GET /api/health
[2026-04-27T19:37:54.369Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=819
[2026-04-27T19:37:54.369Z] GET /api/auth/student/session-status
[2026-04-27T19:37:54.372Z] GET /api/health
[2026-04-27T19:38:12.338Z] GET /api/admin/crackit/questions
[2026-04-27T19:38:16.284Z] GET /api/admin/crackit/questions
[2026-04-27T19:38:21.405Z] GET /api/auth/student/session-status
[2026-04-27T19:38:27.288Z] GET /api/auth/student/session-status
[2026-04-27T19:38:28.623Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=851
[2026-04-27T19:38:28.624Z] GET /api/health
[2026-04-27T19:38:29.497Z] GET /api/admin/session-status
[2026-04-27T19:38:30.172Z] GET /api/admin/session-status
[2026-04-27T19:38:32.247Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=855
[2026-04-27T19:38:34.174Z] GET /api/admin/session-status
[2026-04-27T19:38:34.821Z] GET /api/admin/crackit/questions
[2026-04-27T19:38:38.182Z] GET /api/admin/session-status
[2026-04-27T19:38:42.178Z] GET /api/admin/session-status
[2026-04-27T19:38:45.281Z] GET /api/admin/platform-settings
[2026-04-27T19:38:45.282Z] GET /api/admin/banners
[2026-04-27T19:38:45.289Z] GET /api/admin/testimonials
[2026-04-27T19:38:45.290Z] GET /api/admin/categories
[2026-04-27T19:38:45.292Z] GET /api/courses
[2026-04-27T19:38:45.292Z] GET /api/admin/announcements
[2026-04-27T19:38:45.293Z] GET /api/admin/coupons
[2026-04-27T19:38:45.295Z] GET /api/admin/crackit/papers
[2026-04-27T19:38:45.298Z] GET /api/platform-settings
[2026-04-27T19:38:45.339Z] GET /api/admin/banners
[2026-04-27T19:38:45.343Z] GET /api/admin/testimonials
[2026-04-27T19:38:45.346Z] GET /api/admin/announcements
[2026-04-27T19:38:45.348Z] GET /api/admin/crackit/questions
[2026-04-27T19:38:45.349Z] GET /api/admin/session-status
[2026-04-27T19:38:45.359Z] GET /api/admin/coupons
[2026-04-27T19:38:45.366Z] GET /api/admin/categories
[2026-04-27T19:38:45.367Z] GET /api/courses
[2026-04-27T19:38:45.374Z] GET /api/admin/crackit/papers
[2026-04-27T19:38:47.248Z] GET /api/health
[2026-04-27T19:38:47.249Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=870
[2026-04-27T19:38:48.535Z] GET /api/admin/crackit/questions
[2026-04-27T19:38:49.304Z] GET /api/admin/session-status
[2026-04-27T19:38:53.318Z] GET /api/admin/session-status
[2026-04-27T19:38:54.309Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=879
[2026-04-27T19:38:54.323Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=877
[2026-04-27T19:38:54.331Z] GET /api/auth/student/session-status
[2026-04-27T19:38:54.332Z] GET /api/health
[2026-04-27T19:38:54.333Z] GET /api/health
[2026-04-27T19:38:54.334Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=876
[2026-04-27T19:38:54.339Z] GET /api/health
[2026-04-27T19:38:57.311Z] GET /api/admin/session-status
[2026-04-27T19:39:01.303Z] GET /api/admin/session-status
[2026-04-27T19:39:02.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=885
[2026-04-27T19:39:04.093Z] GET /api/admin/crackit/questions
[2026-04-27T19:39:05.309Z] GET /api/admin/session-status
[2026-04-27T19:39:09.314Z] GET /api/admin/session-status
[2026-04-27T19:39:13.304Z] GET /api/admin/session-status
[2026-04-27T19:39:15.404Z] GET /api/admin/crackit/questions
[2026-04-27T19:39:17.260Z] GET /api/health
[2026-04-27T19:39:17.262Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=900
[2026-04-27T19:39:17.302Z] GET /api/admin/session-status
[2026-04-27T19:39:21.312Z] GET /api/admin/session-status
[2026-04-27T19:39:25.308Z] GET /api/admin/session-status
[2026-04-27T19:39:29.334Z] GET /api/admin/session-status
[2026-04-27T19:39:32.276Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=915
[2026-04-27T19:39:33.308Z] GET /api/admin/session-status
[2026-04-27T19:39:37.312Z] GET /api/admin/session-status
[2026-04-27T19:39:41.300Z] GET /api/admin/session-status
[2026-04-27T19:39:45.302Z] GET /api/admin/session-status
[2026-04-27T19:39:47.251Z] GET /api/health
[2026-04-27T19:39:47.253Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=930
[2026-04-27T19:39:49.301Z] GET /api/admin/session-status
[2026-04-27T19:39:53.304Z] GET /api/admin/session-status
[2026-04-27T19:39:54.270Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=937
[2026-04-27T19:39:54.271Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=936
[2026-04-27T19:39:54.272Z] GET /api/health
[2026-04-27T19:39:54.274Z] GET /api/health
[2026-04-27T19:39:54.276Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=939
[2026-04-27T19:39:54.278Z] GET /api/health
[2026-04-27T19:39:54.307Z] GET /api/auth/student/session-status
[2026-04-27T19:39:57.308Z] GET /api/admin/session-status
[2026-04-27T19:40:01.305Z] GET /api/admin/session-status
[2026-04-27T19:40:02.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=945
[2026-04-27T19:40:05.304Z] GET /api/admin/session-status
[2026-04-27T19:40:09.304Z] GET /api/admin/session-status
[2026-04-27T19:40:13.304Z] GET /api/admin/session-status
[2026-04-27T19:40:17.248Z] GET /api/health
[2026-04-27T19:40:17.249Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=960
[2026-04-27T19:40:17.303Z] GET /api/admin/session-status
[2026-04-27T19:40:21.304Z] GET /api/admin/session-status
[2026-04-27T19:40:25.301Z] GET /api/admin/session-status
[2026-04-27T19:40:29.301Z] GET /api/admin/session-status
[2026-04-27T19:40:32.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=975
[2026-04-27T19:40:33.302Z] GET /api/admin/session-status
[2026-04-27T19:40:37.302Z] GET /api/admin/session-status
[2026-04-27T19:40:41.302Z] GET /api/admin/session-status
[2026-04-27T19:40:45.304Z] GET /api/admin/session-status
[2026-04-27T19:40:47.245Z] GET /api/health
[2026-04-27T19:40:47.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=990
[2026-04-27T19:40:49.304Z] GET /api/admin/session-status
[2026-04-27T19:40:53.310Z] GET /api/admin/session-status
[2026-04-27T19:40:54.311Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=999
[2026-04-27T19:40:54.317Z] GET /api/health
[2026-04-27T19:40:54.319Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=996
[2026-04-27T19:40:54.326Z] GET /api/health
[2026-04-27T19:40:54.328Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=997
[2026-04-27T19:40:54.329Z] GET /api/health
[2026-04-27T19:40:54.340Z] GET /api/auth/student/session-status
[2026-04-27T19:40:57.315Z] GET /api/admin/session-status
[2026-04-27T19:41:01.302Z] GET /api/admin/session-status
[2026-04-27T19:41:02.250Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1005
[2026-04-27T19:41:05.302Z] GET /api/admin/session-status
[2026-04-27T19:41:09.306Z] GET /api/admin/session-status
[2026-04-27T19:41:13.314Z] GET /api/admin/session-status
[2026-04-27T19:41:15.416Z] POST /api/admin/crackit/papers
[2026-04-27T19:41:15.469Z] GET /api/admin/banners
[2026-04-27T19:41:15.469Z] GET /api/admin/testimonials
[2026-04-27T19:41:15.470Z] GET /api/admin/announcements
[2026-04-27T19:41:15.471Z] GET /api/admin/crackit/papers
[2026-04-27T19:41:15.471Z] GET /api/courses
[2026-04-27T19:41:15.473Z] GET /api/admin/categories
[2026-04-27T19:41:15.473Z] GET /api/admin/coupons
[2026-04-27T19:41:15.533Z] GET /api/admin/crackit/questions
[2026-04-27T19:41:17.249Z] GET /api/health
[2026-04-27T19:41:17.251Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1020
[2026-04-27T19:41:17.303Z] GET /api/admin/session-status
[2026-04-27T19:41:21.303Z] GET /api/admin/session-status
[2026-04-27T19:41:25.311Z] GET /api/admin/session-status
[2026-04-27T19:41:29.300Z] GET /api/admin/session-status
[2026-04-27T19:41:32.246Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1035
[2026-04-27T19:41:33.301Z] GET /api/admin/session-status
[2026-04-27T19:41:37.311Z] GET /api/admin/session-status
[2026-04-27T19:41:41.299Z] GET /api/admin/session-status
[2026-04-27T19:41:45.303Z] GET /api/admin/session-status
[2026-04-27T19:41:47.244Z] GET /api/health
[2026-04-27T19:41:47.245Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1050
[2026-04-27T19:41:49.303Z] GET /api/admin/session-status
[2026-04-27T19:41:53.304Z] GET /api/admin/session-status
[2026-04-27T19:41:54.272Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1059
[2026-04-27T19:41:54.273Z] GET /api/health
[2026-04-27T19:41:54.273Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1056
[2026-04-27T19:41:54.276Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1057
[2026-04-27T19:41:54.277Z] GET /api/health
[2026-04-27T19:41:54.278Z] GET /api/health
[2026-04-27T19:41:54.294Z] GET /api/auth/student/session-status
[2026-04-27T19:41:58.303Z] GET /api/admin/session-status
[2026-04-27T19:41:59.437Z] GET /api/health
[2026-04-27T19:41:59.438Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:41:59.439Z] GET /api/admin/banners
[2026-04-27T19:41:59.440Z] GET /api/admin/testimonials
[2026-04-27T19:41:59.440Z] GET /api/admin/categories
[2026-04-27T19:41:59.441Z] GET /api/admin/announcements
[2026-04-27T19:41:59.443Z] GET /api/courses
[2026-04-27T19:41:59.447Z] GET /api/admin/coupons
[2026-04-27T19:41:59.449Z] GET /api/admin/crackit/papers
[2026-04-27T19:41:59.449Z] GET /api/platform-settings
[2026-04-27T19:42:02.252Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1065
[2026-04-27T19:42:02.253Z] GET /api/admin/session-status
[2026-04-27T19:42:06.248Z] GET /api/admin/session-status
[2026-04-27T19:42:10.262Z] GET /api/admin/session-status
[2026-04-27T19:42:14.255Z] GET /api/admin/session-status
[2026-04-27T19:42:14.441Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T19:42:17.248Z] GET /api/health
[2026-04-27T19:42:17.250Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1080
[2026-04-27T19:42:18.247Z] GET /api/admin/session-status
[2026-04-27T19:42:22.264Z] GET /api/admin/session-status
[2026-04-27T19:42:26.252Z] GET /api/admin/session-status
[2026-04-27T19:42:29.433Z] GET /api/health
[2026-04-27T19:42:29.434Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T19:42:30.244Z] GET /api/admin/session-status
[2026-04-27T19:42:32.245Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1095
[2026-04-27T19:42:34.244Z] GET /api/admin/session-status
[2026-04-27T19:42:38.246Z] GET /api/admin/session-status
[2026-04-27T19:42:42.247Z] GET /api/admin/session-status
[2026-04-27T19:42:44.439Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T19:42:46.247Z] GET /api/admin/session-status
[2026-04-27T19:42:47.246Z] GET /api/health
[2026-04-27T19:42:47.247Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1110
[2026-04-27T19:42:50.244Z] GET /api/admin/session-status
[2026-04-27T19:42:54.360Z] GET /api/admin/session-status
[2026-04-27T19:42:54.376Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1116
[2026-04-27T19:42:54.393Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1117
[2026-04-27T19:42:54.394Z] GET /api/health
[2026-04-27T19:42:54.402Z] GET /api/health
[2026-04-27T19:42:54.414Z] GET /api/auth/student/session-status
[2026-04-27T19:42:58.983Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:42:59.432Z] GET /api/health
[2026-04-27T19:43:02.250Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1125
[2026-04-27T19:43:08.246Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:43:17.252Z] GET /api/health
[2026-04-27T19:43:17.255Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1140
[2026-04-27T19:43:19.809Z] GET /api/marketing/active?path=%2Fcheckout&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:43:22.508Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T19:43:29.441Z] GET /api/health
[2026-04-27T19:43:31.937Z] GET /api/admin/session-status
[2026-04-27T19:43:33.307Z] GET /api/admin/session-status
[2026-04-27T19:43:37.306Z] GET /api/admin/session-status
[2026-04-27T19:43:38.253Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T19:43:41.606Z] GET /api/admin/session-status
[2026-04-27T19:43:42.339Z] GET /api/auth/student/session-status
[2026-04-27T19:43:44.259Z] GET /api/auth/student/session-status
