
> online-ednovate-backend@1.0.0 dev
[2026-04-27T23:40:08.064Z] GET /api/admin/coupons
[2026-04-27T23:40:08.070Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.075Z] GET /api/admin/announcements
[2026-04-27T23:40:08.082Z] GET /api/courses
[2026-04-27T23:40:08.085Z] GET /api/auth/student/dashboard
[2026-04-27T23:40:08.094Z] GET /api/admin/categories
[2026-04-27T23:40:08.097Z] GET /api/admin/crackit/papers
[2026-04-27T23:40:08.098Z] GET /api/admin/coupons
[2026-04-27T23:40:08.099Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.108Z] GET /api/courses
[2026-04-27T23:40:08.144Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.145Z] GET /api/courses
[2026-04-27T23:40:08.189Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.219Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.228Z] GET /api/courses
[2026-04-27T23:40:08.256Z] GET /api/auth/student/session-status
[2026-04-27T23:40:08.284Z] GET /api/courses
[2026-04-27T23:40:08.306Z] GET /api/courses
[2026-04-27T23:40:08.309Z] GET /api/courses
[2026-04-27T23:40:08.311Z] GET /api/courses
[2026-04-27T23:40:09.699Z] GET /api/auth/student/session-status
[2026-04-27T23:40:09.845Z] GET /api/courses
[2026-04-27T23:40:10.132Z] GET /api/auth/student/session-status
[2026-04-27T23:40:10.138Z] GET /api/admin/session-status
[2026-04-27T23:40:12.009Z] GET /api/auth/student/session-status
[2026-04-27T23:40:12.140Z] GET /api/auth/student/session-status
[2026-04-27T23:40:12.142Z] GET /api/admin/session-status
[2026-04-27T23:40:12.143Z] GET /api/auth/student/session-status
[2026-04-27T23:40:12.146Z] GET /api/auth/student/session-status
[2026-04-27T23:40:12.160Z] GET /api/auth/student/session-status
[2026-04-27T23:40:13.563Z] GET /api/auth/student/session-status
[2026-04-27T23:40:14.093Z] GET /api/auth/student/session-status
[2026-04-27T23:40:14.093Z] GET /api/admin/session-status
[2026-04-27T23:40:15.112Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=15
[2026-04-27T23:40:15.132Z] GET /api/auth/student/session-status
[2026-04-27T23:40:15.139Z] GET /api/auth/student/session-status
[2026-04-27T23:40:15.449Z] GET /api/health
[2026-04-27T23:40:15.453Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=5789
[2026-04-27T23:40:15.657Z] GET /api/auth/student/session-status
[2026-04-27T23:40:15.803Z] GET /api/admin/session-status
[2026-04-27T23:40:15.804Z] GET /api/auth/student/session-status
[2026-04-27T23:40:16.091Z] GET /api/auth/student/session-status
[2026-04-27T23:40:16.120Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=15
[2026-04-27T23:40:17.092Z] GET /api/auth/student/session-status
[2026-04-27T23:40:18.119Z] GET /api/auth/student/session-status
[2026-04-27T23:40:18.126Z] GET /api/admin/session-status
[2026-04-27T23:40:18.126Z] GET /api/auth/student/session-status
[2026-04-27T23:40:18.129Z] GET /api/admin/session-status
[2026-04-27T23:40:18.177Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T23:40:18.183Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T23:40:18.184Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=15
[2026-04-27T23:40:19.078Z] GET /api/auth/student/session-status
[2026-04-27T23:40:19.082Z] GET /api/auth/student/session-status
[2026-04-27T23:40:19.098Z] GET /api/auth/student/session-status
[2026-04-27T23:40:20.082Z] GET /api/auth/student/session-status
[2026-04-27T23:40:21.156Z] GET /api/auth/student/session-status
[2026-04-27T23:40:22.093Z] GET /api/auth/student/session-status
[2026-04-27T23:40:22.094Z] GET /api/admin/session-status
[2026-04-27T23:40:22.101Z] GET /api/auth/student/session-status
[2026-04-27T23:40:22.101Z] GET /api/admin/session-status
[2026-04-27T23:40:23.086Z] GET /api/auth/student/session-status
[2026-04-27T23:40:23.091Z] GET /api/auth/student/session-status
[2026-04-27T23:40:23.096Z] GET /api/auth/student/session-status
[2026-04-27T23:40:24.111Z] GET /api/auth/student/session-status
[2026-04-27T23:40:25.105Z] GET /api/auth/student/session-status
[2026-04-27T23:40:26.104Z] GET /api/auth/student/session-status
[2026-04-27T23:40:26.105Z] GET /api/admin/session-status
[2026-04-27T23:40:26.114Z] GET /api/auth/student/session-status
[2026-04-27T23:40:26.115Z] GET /api/admin/session-status
[2026-04-27T23:40:27.088Z] GET /api/auth/student/session-status
[2026-04-27T23:40:27.093Z] GET /api/auth/student/session-status
[2026-04-27T23:40:27.098Z] GET /api/auth/student/session-status
[2026-04-27T23:40:28.110Z] GET /api/auth/student/session-status
[2026-04-27T23:40:29.098Z] GET /api/auth/student/session-status
[2026-04-27T23:40:30.195Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=5804
[2026-04-27T23:40:30.197Z] GET /api/health
[2026-04-27T23:40:30.198Z] GET /api/auth/student/session-status
[2026-04-27T23:40:30.198Z] GET /api/admin/session-status
[2026-04-27T23:40:30.206Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=30
[2026-04-27T23:40:30.209Z] GET /api/auth/student/session-status
[2026-04-27T23:40:30.263Z] GET /api/admin/session-status
[2026-04-27T23:40:34.501Z] GET /api/health
[2026-04-27T23:40:34.503Z] GET /api/auth/student/session-status
[2026-04-27T23:40:34.504Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=33
[2026-04-27T23:40:34.602Z] GET /api/auth/student/session-status
[2026-04-27T23:40:34.613Z] GET /api/auth/student/session-status
[2026-04-27T23:40:35.505Z] GET /api/auth/student/session-status
[2026-04-27T23:40:36.503Z] GET /api/auth/student/session-status
[2026-04-27T23:40:36.504Z] GET /api/health
[2026-04-27T23:40:36.504Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=33
[2026-04-27T23:40:36.505Z] GET /api/health
[2026-04-27T23:40:36.508Z] GET /api/health
[2026-04-27T23:40:36.511Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=34
[2026-04-27T23:40:36.513Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=33
[2026-04-27T23:40:37.504Z] GET /api/auth/student/session-status
[2026-04-27T23:40:37.505Z] GET /api/admin/session-status
[2026-04-27T23:40:37.510Z] GET /api/auth/student/session-status
[2026-04-27T23:40:37.513Z] GET /api/admin/session-status
[2026-04-27T23:40:38.493Z] GET /api/auth/student/session-status
[2026-04-27T23:40:48.510Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=49
[2026-04-27T23:40:48.531Z] GET /api/health
[2026-04-27T23:40:48.532Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=5822
[2026-04-27T23:40:49.498Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=48
[2026-04-27T23:40:51.502Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=49
[2026-04-27T23:40:51.503Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=48
[2026-04-27T23:40:51.504Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=48
[2026-04-27T23:40:58.527Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.529Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.529Z] GET /api/admin/session-status
[2026-04-27T23:40:58.539Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.539Z] GET /api/admin/session-status
[2026-04-27T23:40:58.543Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.546Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.549Z] GET /api/auth/student/session-status
[2026-04-27T23:40:58.551Z] GET /api/auth/student/session-status
[2026-04-27T23:41:03.496Z] GET /api/health
[2026-04-27T23:41:03.500Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=64
[2026-04-27T23:41:03.506Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=5837
[2026-04-27T23:41:04.492Z] GET /api/health
[2026-04-27T23:41:04.493Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=63
[2026-04-27T23:41:06.522Z] GET /api/health
[2026-04-27T23:41:06.523Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=64
[2026-04-27T23:41:06.524Z] GET /api/health
[2026-04-27T23:41:06.525Z] GET /api/health
[2026-04-27T23:41:06.526Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=63
[2026-04-27T23:41:06.528Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=63
[2026-04-28T00:49:25.635Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=4166
[2026-04-28T00:49:25.695Z] GET /api/health
[2026-04-28T00:49:25.699Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=9939
[2026-04-28T00:49:26.610Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=4165
[2026-04-28T02:50:54.029Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=11451
[2026-04-28T02:50:54.032Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=11451
[2026-04-28T02:50:54.042Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=11451
[2026-04-28T02:51:08.242Z] GET /api/health
[2026-04-28T02:51:08.251Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=11468
[2026-04-28T02:51:09.215Z] GET /api/health
[2026-04-28T02:51:09.216Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=11468
[2026-04-28T02:51:11.228Z] GET /api/health
[2026-04-28T02:51:11.228Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=11468
[2026-04-28T02:51:11.230Z] GET /api/health
[2026-04-28T02:51:11.231Z] GET /api/health
[2026-04-28T02:51:11.232Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=11468
[2026-04-28T02:51:11.233Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=11468
[2026-04-28T02:56:45.298Z] GET /api/health
[2026-04-28T02:58:04.866Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=17658
[2026-04-28T02:58:04.879Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=11882
[2026-04-28T02:58:04.879Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.880Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=11882
[2026-04-28T02:58:04.880Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=11885
[2026-04-28T02:58:04.881Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=11882
[2026-04-28T02:58:04.881Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=11884
[2026-04-28T02:58:04.882Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.886Z] GET /api/admin/session-status
[2026-04-28T02:58:04.947Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.949Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.952Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.956Z] GET /api/auth/student/session-status
[2026-04-28T02:58:04.959Z] GET /api/auth/student/session-status
[2026-04-28T02:58:05.006Z] GET /api/admin/session-status
[2026-04-28T03:01:38.943Z] GET /api/health
[2026-04-28T03:01:39.917Z] GET /api/health
[2026-04-28T03:01:41.922Z] GET /api/health
[2026-04-28T03:01:41.924Z] GET /api/health
[2026-04-28T03:01:41.925Z] GET /api/health
[2026-04-28T03:02:34.288Z] GET /api/health
[2026-04-28T03:12:32.148Z] GET /api/health
[2026-04-28T03:13:30.838Z] GET /api/health
[2026-04-28T03:13:32.832Z] GET /api/health
[2026-04-28T03:13:32.835Z] GET /api/health
[2026-04-28T03:13:32.838Z] GET /api/health
[2026-04-28T03:22:35.048Z] GET /api/health
[2026-04-28T03:28:56.443Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=19510
[2026-04-28T03:28:56.450Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.452Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=13733
[2026-04-28T03:28:56.454Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=13735
[2026-04-28T03:28:56.456Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=13737
[2026-04-28T03:28:56.468Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=13733
[2026-04-28T03:28:56.470Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=13734
[2026-04-28T03:28:56.471Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.471Z] GET /api/admin/session-status
[2026-04-28T03:28:56.504Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.514Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.524Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.527Z] GET /api/admin/session-status
[2026-04-28T03:28:56.529Z] GET /api/auth/student/session-status
[2026-04-28T03:28:56.533Z] GET /api/auth/student/session-status
[2026-04-28T03:29:01.349Z] GET /api/health
[2026-04-28T03:36:57.706Z] GET /api/health
[2026-04-28T03:36:59.687Z] GET /api/health
[2026-04-28T03:36:59.689Z] GET /api/health
[2026-04-28T03:36:59.690Z] GET /api/health
[2026-04-28T03:49:53.064Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.084Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=20766
[2026-04-28T03:49:53.091Z] GET /api/health
[2026-04-28T03:49:53.103Z] GET /api/admin/session-status
[2026-04-28T03:49:53.105Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.110Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=14992
[2026-04-28T03:49:53.114Z] GET /api/health
[2026-04-28T03:49:53.115Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=14993
[2026-04-28T03:49:53.119Z] GET /api/health
[2026-04-28T03:49:53.121Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=14990
[2026-04-28T03:49:53.122Z] GET /api/health
[2026-04-28T03:49:53.136Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=14990
[2026-04-28T03:49:53.137Z] GET /api/health
[2026-04-28T03:49:53.144Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=14990
[2026-04-28T03:49:53.194Z] GET /api/health
[2026-04-28T03:49:53.195Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.206Z] GET /api/admin/session-status
[2026-04-28T03:49:53.207Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.215Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.223Z] GET /api/auth/student/session-status
[2026-04-28T03:49:53.227Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.368Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.384Z] GET /api/health
[2026-04-28T04:47:15.401Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=18432
[2026-04-28T04:47:15.408Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=24209
[2026-04-28T04:47:15.410Z] GET /api/health
[2026-04-28T04:47:15.410Z] GET /api/health
[2026-04-28T04:47:15.411Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=18432
[2026-04-28T04:47:15.412Z] GET /api/health
[2026-04-28T04:47:15.414Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.418Z] GET /api/health
[2026-04-28T04:47:15.419Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=18435
[2026-04-28T04:47:15.421Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=18432
[2026-04-28T04:47:15.422Z] GET /api/admin/session-status
[2026-04-28T04:47:15.424Z] GET /api/health
[2026-04-28T04:47:15.435Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=18434
[2026-04-28T04:47:15.637Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.638Z] GET /api/admin/session-status
[2026-04-28T04:47:15.644Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.650Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.660Z] GET /api/auth/student/session-status
[2026-04-28T04:47:15.672Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.393Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=27435
[2026-04-28T05:41:01.399Z] GET /api/health
[2026-04-28T05:41:01.404Z] GET /api/health
[2026-04-28T05:41:01.406Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.407Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=21660
[2026-04-28T05:41:01.413Z] GET /api/health
[2026-04-28T05:41:01.413Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=21658
[2026-04-28T05:41:01.414Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.415Z] GET /api/admin/session-status
[2026-04-28T05:41:01.416Z] GET /api/health
[2026-04-28T05:41:01.416Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=21661
[2026-04-28T05:41:01.423Z] GET /api/health
[2026-04-28T05:41:01.427Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=21658
[2026-04-28T05:41:01.430Z] GET /api/health
[2026-04-28T05:41:01.432Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=21658
[2026-04-28T05:41:01.449Z] GET /api/admin/session-status
[2026-04-28T05:41:01.450Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.455Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.458Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.462Z] GET /api/auth/student/session-status
[2026-04-28T05:41:01.466Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.654Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28183
[2026-04-28T05:53:29.657Z] GET /api/health
[2026-04-28T05:53:29.660Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.661Z] GET /api/admin/session-status
[2026-04-28T05:53:29.661Z] GET /api/health
[2026-04-28T05:53:29.661Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=22406
[2026-04-28T05:53:29.662Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.662Z] GET /api/health
[2026-04-28T05:53:29.662Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=22410
[2026-04-28T05:53:29.662Z] GET /api/health
[2026-04-28T05:53:29.664Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=22407
[2026-04-28T05:53:29.669Z] GET /api/health
[2026-04-28T05:53:29.669Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=22408
[2026-04-28T05:53:29.671Z] GET /api/health
[2026-04-28T05:53:29.673Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=22406
[2026-04-28T05:53:29.678Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.686Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.703Z] GET /api/admin/session-status
[2026-04-28T05:53:29.706Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.715Z] GET /api/auth/student/session-status
[2026-04-28T05:53:29.721Z] GET /api/auth/student/session-status
[2026-04-28T06:05:34.868Z] GET /api/auth/student/session-status
[2026-04-28T06:05:34.907Z] GET /api/health
[2026-04-28T06:05:34.932Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23135
[2026-04-28T06:05:35.853Z] GET /api/auth/student/session-status
[2026-04-28T06:05:36.612Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23137
[2026-04-28T06:05:37.368Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28911
[2026-04-28T06:05:37.373Z] GET /api/health
[2026-04-28T06:05:40.387Z] GET /api/auth/student/session-status
[2026-04-28T06:05:44.342Z] GET /api/auth/student/session-status
[2026-04-28T06:05:48.912Z] GET /api/auth/student/session-status
[2026-04-28T06:05:48.964Z] GET /api/health
[2026-04-28T06:05:49.010Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23146
[2026-04-28T06:05:49.033Z] GET /api/health
[2026-04-28T06:05:49.059Z] GET /api/health
[2026-04-28T06:05:49.081Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23144
[2026-04-28T06:05:49.087Z] GET /api/auth/student/session-status
[2026-04-28T06:05:49.092Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23144
[2026-04-28T06:05:49.095Z] GET /api/health
[2026-04-28T06:05:49.096Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23145
[2026-04-28T06:05:49.104Z] GET /api/admin/session-status
[2026-04-28T06:05:50.172Z] GET /api/auth/student/session-status
[2026-04-28T06:05:50.180Z] GET /api/auth/student/session-status
[2026-04-28T06:05:50.201Z] GET /api/auth/student/session-status
[2026-04-28T06:05:50.213Z] GET /api/auth/student/session-status
[2026-04-28T06:05:50.226Z] GET /api/auth/student/session-status
[2026-04-28T06:05:50.372Z] GET /api/admin/session-status
[2026-04-28T06:05:52.354Z] GET /api/health
[2026-04-28T06:05:52.358Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23152
[2026-04-28T06:05:52.362Z] GET /api/auth/student/session-status
[2026-04-28T06:05:52.383Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28926
[2026-04-28T06:05:56.371Z] GET /api/auth/student/session-status
[2026-04-28T06:06:00.327Z] GET /api/auth/student/session-status
[2026-04-28T06:06:04.327Z] GET /api/auth/student/session-status
[2026-04-28T06:06:07.344Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23167
[2026-04-28T06:06:07.418Z] GET /api/health
[2026-04-28T06:06:07.419Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28941
[2026-04-28T06:06:08.351Z] GET /api/auth/student/session-status
[2026-04-28T06:06:12.328Z] GET /api/auth/student/session-status
[2026-04-28T06:06:16.317Z] GET /api/auth/student/session-status
[2026-04-28T06:06:20.324Z] GET /api/auth/student/session-status
[2026-04-28T06:06:22.328Z] GET /api/health
[2026-04-28T06:06:22.330Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23182
[2026-04-28T06:06:22.340Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28956
[2026-04-28T06:06:24.322Z] GET /api/auth/student/session-status
[2026-04-28T06:06:28.340Z] GET /api/auth/student/session-status
[2026-04-28T06:06:32.439Z] GET /api/auth/student/session-status
[2026-04-28T06:06:36.326Z] GET /api/auth/student/session-status
[2026-04-28T06:06:37.331Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23197
[2026-04-28T06:06:37.407Z] GET /api/health
[2026-04-28T06:06:37.408Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28971
[2026-04-28T06:06:40.321Z] GET /api/auth/student/session-status
[2026-04-28T06:06:44.321Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.431Z] GET /api/health
[2026-04-28T06:06:47.440Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.441Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23204
[2026-04-28T06:06:47.449Z] GET /api/health
[2026-04-28T06:06:47.469Z] GET /api/health
[2026-04-28T06:06:47.470Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23204
[2026-04-28T06:06:47.470Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23204
[2026-04-28T06:06:47.471Z] GET /api/health
[2026-04-28T06:06:47.479Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23206
[2026-04-28T06:06:47.482Z] GET /api/admin/session-status
[2026-04-28T06:06:47.485Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.525Z] GET /api/admin/session-status
[2026-04-28T06:06:47.586Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.601Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.605Z] GET /api/auth/student/session-status
[2026-04-28T06:06:47.608Z] GET /api/auth/student/session-status
[2026-04-28T06:06:48.320Z] GET /api/auth/student/session-status
[2026-04-28T06:06:52.328Z] GET /api/health
[2026-04-28T06:06:52.331Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23212
[2026-04-28T06:06:52.332Z] GET /api/auth/student/session-status
[2026-04-28T06:06:52.332Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=28986
[2026-04-28T06:06:56.318Z] GET /api/auth/student/session-status
[2026-04-28T06:07:00.318Z] GET /api/auth/student/session-status
[2026-04-28T06:07:04.327Z] GET /api/auth/student/session-status
[2026-04-28T06:07:07.326Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23227
[2026-04-28T06:07:07.333Z] GET /api/health
[2026-04-28T06:07:07.333Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29001
[2026-04-28T06:07:08.317Z] GET /api/auth/student/session-status
